gauche,toit,toit ouvrant,capot,sono,hayon,droit,capot=blanc,hayon=blanc,toit=blanc,C & H,C & T,H & T,C & H & T,SUM(H),SUM(I),SUM(J),SUM(K),SUM(L),SUM(M),SUM(N)
rouge,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,true,blanc,blanc,0,1,0,0,0,0,0,,,,,,,
rouge,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,rouge,true,rouge,false,blanc,rouge,0,1,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,true,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
blanc,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,true,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
noir,noir,false,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,blanc,noir,0,1,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,noir,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,noir,true,blanc,false,noir,rouge,1,0,0,0,0,0,0,,,,,,,
blanc,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,blanc,true,blanc,noir,1,1,0,1,0,0,0,,,,,,,
rouge,rouge,false,blanc,false,rouge,blanc,1,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
rouge,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,true,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,noir,true,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,true,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,true,noir,false,rouge,blanc,0,0,1,0,0,0,0,,,,,,,
rouge,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,noir,true,blanc,false,rouge,blanc,1,0,0,0,0,0,0,,,,,,,
blanc,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,true,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
noir,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,noir,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,noir,true,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,rouge,true,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,noir,false,rouge,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
noir,blanc,true,noir,false,noir,rouge,0,0,1,0,0,0,0,,,,,,,
rouge,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,noir,false,noir,true,noir,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,noir,true,blanc,true,noir,blanc,1,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,rouge,false,rouge,noir,0,0,1,0,0,0,0,,,,,,,
blanc,noir,false,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,blanc,true,noir,rouge,1,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,blanc,noir,0,1,0,0,0,0,0,,,,,,,
noir,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,blanc,true,noir,noir,1,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
rouge,blanc,false,noir,true,blanc,rouge,0,1,1,0,0,1,0,,,,,,,
rouge,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,false,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
noir,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,true,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
noir,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
noir,rouge,true,blanc,false,rouge,rouge,1,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,true,blanc,blanc,0,1,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,blanc,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,noir,true,noir,blanc,0,0,1,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,blanc,true,noir,true,rouge,rouge,0,0,1,0,0,0,0,,,,,,,
rouge,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,noir,true,blanc,noir,0,1,1,0,0,1,0,,,,,,,
blanc,rouge,false,noir,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,noir,true,blanc,false,noir,rouge,1,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
blanc,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,false,blanc,true,rouge,rouge,1,0,1,0,1,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,true,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,blanc,rouge,0,1,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,false,rouge,false,blanc,noir,0,1,1,0,0,1,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,noir,false,noir,noir,0,0,1,0,0,0,0,,,,,,,
rouge,rouge,false,noir,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,noir,false,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,false,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
blanc,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,blanc,false,blanc,rouge,1,1,0,1,0,0,0,,,,,,,
noir,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,blanc,noir,1,1,1,1,1,1,1,,,,,,,
blanc,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,blanc,true,blanc,blanc,1,1,0,1,0,0,0,,,,,,,
rouge,rouge,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,rouge,noir,1,0,1,0,1,0,0,,,,,,,
blanc,blanc,true,rouge,false,rouge,blanc,0,0,1,0,0,0,0,,,,,,,
rouge,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,false,blanc,true,blanc,noir,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,true,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
noir,blanc,false,rouge,true,rouge,blanc,0,0,1,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,true,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,rouge,true,blanc,noir,0,1,1,0,0,1,0,,,,,,,
rouge,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,noir,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
noir,noir,false,noir,true,noir,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,rouge,false,rouge,rouge,0,0,1,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,false,blanc,true,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
noir,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,true,blanc,false,blanc,blanc,1,1,0,1,0,0,0,,,,,,,
rouge,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,true,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,true,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,noir,false,rouge,blanc,0,0,1,0,0,0,0,,,,,,,
noir,blanc,true,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
rouge,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,blanc,true,rouge,rouge,1,0,0,0,0,0,0,,,,,,,
rouge,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,noir,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,rouge,true,rouge,noir,0,0,1,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
rouge,blanc,false,noir,true,noir,blanc,0,0,1,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,rouge,false,blanc,false,rouge,noir,1,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,true,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,rouge,false,noir,rouge,0,0,1,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,noir,true,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
noir,noir,false,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,true,rouge,false,rouge,rouge,0,0,1,0,0,0,0,,,,,,,
rouge,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,false,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,noir,false,noir,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,noir,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,true,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
